"Title","Original Title","Author Names","Source","Abstract","Original Abstract","Open URL Link"
"Clinical and behavioral characteristics of active smokers with squamous cell carcinoma of the head and neck (SCCHN) in an urban setting: Attitudes underlying high-risk disease",,"Chuy J.W., Moadel A., Haynes H., Garg M., Schiff B.A., Smith R.V., Sarta C., Eng Y., Schlecht N., Negassa A., Haigentz M.","Journal of Clinical Oncology (2011) 29:15 SUPPL. 1. Date of Publication: 20 May 2011","Background: Cigarette smoking is associated with 85% of SCCHN, and active smoking has been associated with poor prognosis. The objective of this study was to examine the clinical, behavioral and psychosocial factors associated with tobacco use in patients (pts) with SCCHN undergoing curative-intent radiotherapy (RT). Methods: Self-report questionnaires were administered to 24 pts with SCCHN undergoing curative-intent RT at Montefiore Medical Center who had reported smoking within 6 months prior to diagnosis. Data collected at baseline included demographics, smoking behaviors and attitudes, mood state using MHI-5, and quality of life (QoL) using EORTC QLQ-C30 and QLQ-H & N35 questionnaires. Results: Most participants (79%) were male, 38% were married, and 70% had a high school education or less. Forty-six percent were African American and 21% were Hispanic. Most pts had oropharyngeal (33%) or laryngeal (42%) cancers, and 67% had stage IV disease. The mean number of cigarettes smoked per day was 21.6. Average duration of tobacco use was 39.3 yrs. Eight pts (33%) reported concomitant alcohol use. Only 57% felt that smoking was somewhat or very much related to their cancer diagnosis, though 92% were in action or contemplative stages of change. Most (63%) had tried to quit at least once in their lifetime but without formal guidance; 33% had used a form of nicotine replacement. Mean MHI-5 score was 52, previously shown to correlate with depression. Pts scored lower on the social functioning scale (71.4) relative to the general head and neck cancer population (82.6). The worst symptom scale scores were pain killer use, weight loss, coughing, swallowing difficulties, and financial difficulties. Five pts (21%) did not complete RT or had treatment delays 5 days. After a median of 16 months of follow-up, 5 (21%) have died of disease and 2 (8%) are alive with recurrence. Conclusions: Active cigarette smokers with SCCHN represent a population with impaired QoL at risk for poor outcomes despite curative-intent RT. Interventions targeting community education on cancer prevention and smoking cessation and addressing QoL in smokers with SCCHN are indicated.",,
"Current surgical epidemiology of esophageal and gastric cancer","Aktuelle chirurgische epidemiologie des ösophagus-und magenkarzinoms in Deutschland","Bollschweiler E., Ziegler C., Wolfgarten E.","Viszeralchirurgie (2005) 40:4 (236-241). Date of Publication: Aug 2005","Esophageal carcinoma as well as gastric cancer are one of the ten most frequent causes of death, mainly men older 50 years are concerned. Although squamous cell carcinoma (SCC) of the esophagus has been more commonly diagnosed over the past 30 years, there is increasing incidence of esophageal adenocarcinoma (AC) in Western industrialized countries. In contrast there is a linear reduction of the incidence of gastric cancer. During the same time the location of gastric cancer from the distal to the upper third of the stomach changed. A linear increase of the incidence of cardia carcinoma is described. For SCC the known etiological risk factors are nicotine and alcohol abuse. For AC, they are moderate nicotine and alcohol consumption as well as gastro-esophageal reflux and obesity. Numerous environmental influences and patient related factors work over a long period of time in a complex multifactorial process together and lead to the development of gastric cancer. The obvious reduction of the incidence of this tumour during the last years in Western industrialized countries has to be noticed as an effect of relevant changes in personal habits of life and environmental conditions. Frequent consume of fresh fruits and crudités and a simultanous reduction of salt, salted food and grilled meat is recommended for the prevention of gastro-intestinal tumours. Not only prevention and early diagnosis as well as a rise adapted therapy are important for the prognosis of these tumour types, but also patient treatment in specialized centers. © Georg Thieme Verlag KG Stuttgart.",,
"The validity of self-reported recent smoking in head and neck cancer surgical patients",,"Alberg A.J., Worley M.L., Tooze J.A., Hatcher J.L., Carpenter M.J., Day T.A., Sullivan C.A., Warren G.W., Sterba K.R., Weaver K.E.","Otolaryngology - Head and Neck Surgery (United States) (2015) 153:6 (990-995). Date of Publication: 1 Dec 2015","Objective In cancer patients, cigarette smoking causes poorer response to treatment, treatment toxicity, increased risk of recurrence, higher surgical complication rates, and poorer overall survival. As such a significant determinant of patient prognosis, accurate classification of current smoking status is important. Self-reported smoking status may lead to misclassification if patients conceal their true status. The purpose of this study was to assess the validity of self-reported tobacco use during the previous 48 hours in head and neck cancer patients on the day of surgery. Study Design Cross-sectional. Setting Two academic medical centers in the southeastern United States. Subjects and Methods On the day of surgery, 108 head and neck cancer patients completed a survey asking about tobacco use during the past 48 hours and had semi-quantitative levels of urinary cotinine measured to biochemically validate self-reported recent smoking. Results Self-reported smoking yielded a sensitivity of 60.9% (95% CI, 45.4%-74.9%) and a specificity of 98.4% (95% CI, 91.3%-100.0%). The sensitivity increased to 76.1% (95% CI, 61.2%-87.4%) when allowing for the possibility that exposure to secondhand smoke or use of nicotine-containing products could have caused a positive cotinine test. Conclusion In this patient population, self-reported recent smoking yielded a high (39%) proportion of false-negatives, and even 24% remained false-negatives after allowing for other sources of nicotine exposure. This magnitude of underreporting combined with the importance of tobacco use to patient prognosis supports the need for routinely biochemically verifying recent tobacco use in self-reported nonsmokers within the clinical setting.",,
"Smoking cessation is associated with improved survival in oropharynx cancer treated by chemoradiation",,"Platek A.J., Jayaprakash V., Merzianu M., Platek M.E., Cohan D.M., Hicks W.L., Marimuthu S.P., Winslow T.B., Gupta V., Arshad H., Kuriakose M.A., Dibaj S., Marshall J.R., Reid M.E., Warren G.W., Singh A.K.","Laryngoscope (2016) 126:12 (2733-2738). Date of Publication: 1 Dec 2016","Objectives/Hypothesis: The effect of smoking and human papillomavirus (HPV) on overall survival (OS) of oropharyngeal squamous cell carcinoma (OPSCC) patients undergoing concurrent chemotherapy (CCRT) remains unclear. Study Design: Retrospective review. Methods: Clinical characteristics of OPSCC patients treated between 2008 and 2015 with CCRT were abstracted from medical records. OS curves and multivariate cox proportional hazard ratios (HRs) were examined. Results: Of 120 evaluable patients, 71% had HPV(+) tumors. Median follow-up duration for the entire cohort was 41.5 months (range = 6–88 months). HPV(+) current smokers experienced significantly worse 5-year OS (73% alive vs. 36% alive, P =.01) and there was a similar trend in HPV(−) current smokers (66% alive vs. 31% alive, P =.28) compared to former/never smokers undergoing CCRT. In a multivariate cox proportional hazard model adjusted for age, gender, and overall tumor stage, HPV(+) current smokers experienced nearly a fourfold increase in overall mortality in comparison to HPV(+) never/former smokers (HR = 3.68, 95% CI = 1.35-10.0). Similarly, current smokers with HPV(−) tumors (HR = 6.80, 95% CI = 1.11-41.67) had increased mortality compared to never/former smokers. Conclusions: Current smoking is associated with poor prognosis, independent of HPV status, in CCRT-treated OPSCC patients. Current smoking produced an approximately four- to sevenfold increase in risk of mortality for HPV(+) and HPV(−) patients, respectively. Regardless of pack years and HPV status, efforts should be made to achieve smoking cessation before CCRT. Level of Evidence: 4. Laryngoscope, 126:2733–2738, 2016.",,
"Are Squamous and Adenocarcinomas of the Esophagus the Same Disease?",,"Siewert J.R., Ott K.","Seminars in Radiation Oncology (2007) 17:1 (38-44). Date of Publication: January 2007","Esophageal cancer can be divided in squamous-cell cancer (SCC) and adenocarcinoma (Barrett cancer: AEG I) by histopathology. However, most studies do not differentiate between these two tumor entities. SCC is associated with a lower socioeconomic level with nicotine and alcohol abuse resulting in comorbidities like liver cirrhosis and reduced pulmonary function; in contrast, AEG I is associated with a high socioeconomic level and cardiovascular risk factors. The median age of patients with SCC is 10 years younger than with AEG I. The localization of AEG I is in 94% below the tracheal bifurcation, whereas SCC has contact to the tracheal bronchial tree in 75%. Furthermore, SCC shows an earlier lymphatic spread and a worse prognosis compared to AEG I. The different localization and different comorbidities require different therapeutic strategies. The preoperative induction therapy consists of combined chemoradiotherapy for locally advanced SCC and of chemotherapy for AEG I in our department. Due to the favorable position of AEG I a classic Ivor-Lewis procedure ending with an intrathoracic anastomosis is possible, in contrast, SCC frequently requires a subtotal esophagectomy with cervical anastomosis (in a two step strategy). Therefore, at the moment there is no doubt that SCC and AEG I are two different diseases with different pathogenesis, epidemiology, tumor biology and prognosis requiring different therapeutic strategies. We suggest that the two different tumor entities should be analyzed and reported separately to provide comparable results in the future. © 2006 Elsevier Inc. All rights reserved.",,
"Cancer patients' attitudes on smoking, quitting and total ban at cancer hospitals",,"Jovicevic Bekic A., Ristic S., Mandic V.","European Journal of Cancer, Supplement (2009) 7:2-3 (189). Date of Publication: September 2009","Background: Apart from being one of the major causes of cancer, tobacco smoking can affect cancer treatment and prognosis as well. In Serbia, hospitals should soon become completely smoke-free. However, there is a dilemma if some types of wards (oncology, psychiatry) should be exempted. Cancer patients are suffering from severe stress, various symptoms and disabilities, long hospital stay. This situation might motivate them quit smoking or, on the contrary, smoking ban could be an additional stress. Materials and Methods: Group for cancer patients support has been established at the Institute for Oncology and Radiology of Serbia in 2007 by cancer patients and health care professionals in order to provide support to patients, advocate for their needs and improve communication with health care professionals. This group initiated the survey among patients at the Institute in order to establish cancer patients attitudes on smoking, quitting and the total ban of smoking in cancer hospitals. A one-day anonymous survey on attitudes on smoking, quitting and the total ban of smoking in hospital has been carried out among all hospitalized and daily clinic patients of the Institute for oncology and Radiology of Serbia. Results: A questionnaire was completed by 316 cancer patients. Among them, 45% were never smokers and 26% former smokers. Two thirds of patients considered smoking very harmful for health, and 75% thought it was very important for cancer patients to quit smoking. Among patients with lung, laryngeal and oral cancer the percentage of never-smokers as well as the belief in harmfulness of smoking was lower. Over 80% of all patients thought that the period of treatment at the Institute is the right moment to quit. The majority of patients supported the idea of smoking cessation courses organized for patients at the Institute. However, finally, only 49% of all patients supported the total ban of smoking at the Institute while 47% thought that rooms for smoking should be provided for patients. Conclusions: After the survey, the dilemma still remains. At the Institute for Oncology and Radiology of Serbia, there is a total ban of smoking with one smoking area provided for patients. Smoking cessation courses will be organized at the Institute for patients undergoing cancer treatment and nicotine replacement therapy provided for disabled hospitalized patients not being able to quit.",,
"ENT localized cancers in patients under 45 years old. Epidemiology, prognosis and treatment: Based on 106 cases","CANCERS A LOCALISATION O.R.L. CHEZ DES PATIENTS DE MOINS DE 45 ANS. EPIDEMIOLOGIE, PRONOSTIC ET PRISE EN CHARGE: A PROPOS DE 106 CAS","Carrat X., Richaud P., Devars F., Traissac L.","Revue de Laryngologie Otologie Rhinologie (1993) 114:5 (339-343). Date of Publication: 1993","106 ENT localized carcinomas (97 men and 9 women) in adults under 45 years old are reviewed. The mean age was 40.0 years old and most suffered from an alcoholic and/or nicotine addiction. 89,6% expressed an epidermoid carcinoma and buccal cavity and larynx lesions represented the most frequent locations, followed by the pharynx. Overall survival does not differ from that of an older population but some locations seem to have a very poor prognosis: mobile tongue, vallecula, piriform sinus and amygdala. On the other hand, the laryngeal locations confirm their favorable prognosis.",,
"Predictors of long-term smoking cessation in head and neck cancer patients.",,"Gritz E.R., Carr C.R., Rapkin D., Abemayor E., Chang L.J., Wong W.K., Belin T.R., Calcaterra T., Robbins K.T., Chonkich G.","Cancer epidemiology, biomarkers & prevention : a publication of the American Association for Cancer Research, cosponsored by the American Society of Preventive Oncology (1993) 2:3 (261-270). Date of Publication: 1993 May-Jun","Cigarette smoking is a major risk factor for head and neck cancer, and individuals who continue to smoke past diagnosis and treatment are at elevated risk for further disease. In a randomized controlled trial, a state of the art provider-delivered smoking cessation intervention was compared to a usual care advice control condition. The intervention consisted of surgeon- or dentist-delivered advice to stop smoking, a contracted quit date, tailored written materials, and booster advice sessions. Subjects were 186 patients with newly diagnosed first primary squamous cell carcinomas of the upper aerodigestive tract who had smoked cigarettes within the past year. At randomization, 88.2% of subjects were current smokers. At 12-month follow-up, 70.2% of subjects completing the trial (n = 114) were continuous abstainers; among baseline smokers alone the continuous abstinence (CA) rate was 64.6%. The cotinine validation rate at 12 months was 89.6%. Modeling techniques were utilized in order to derive expected CA rates, which included noncompleter subjects (n = 72). The CA rate expected at 1 year for the entire patient population was 64.2%, and for smokers alone the expected CA rate was 59.4%. Logistic regression analysis carried out on baseline smokers identified predictors of 12-month CA status. These included medical treatment, stage of change, age, nicotine dependence, and race. The intervention effect was not significant, although the sign of the effect was positive. Based on these findings, we recommend systematic brief advice to stop smoking for head and neck cancer patients, with a stepped care approach for patients less able to quit.",,
"Tobacco-specific N-nitrosamine exposures and cancer risk in the Shanghai cohort study: Remarkable coherence with rat tumor sites",,"Stepanov I., Sebero E., Wang R., Gao Y.-T., Hecht S.S., Yuan J.-M.","International Journal of Cancer (2014) 134:10 (2278-2283). Date of Publication: 15 May 2014","The tobacco-specific nitrosamines N′-nitrosonornicotine (NNN) and 4-(methylnitrosamino)-1-(3-pyridyl)-1-butanone (NNK) are potent carcinogens for the rat esophagus and lung, respectively. Consistent with the animal carcinogenicity data, we previously reported a remarkably strong association between prospectively measured urinary total NNN, a biomarker of human NNN intake, and the risk of developing esophageal cancer among smokers in the Shanghai Cohort Study. We also demonstrated that urinary total 4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol (NNAL), a biomarker of exposure to the lung carcinogen NNK, is strongly associated with the risk of lung, but not esophageal cancer in smokers. In this study, we investigated the potential relationship between NNN intake and lung cancer risk in the same cohort. The prospectively collected urine samples from lung cancer cases and matching controls selected for this study, all current smokers, have been previously analyzed for total NNAL, cotinine (a biomarker of nicotine intake) and phenanthrene tetraol (PheT) (a biomarker of exposure to polycyclic aromatic hydrocarbons). Urinary levels of total NNN were not associated with the risk of lung cancer: odds ratios (95% confidence intervals) associated with the second and third tertiles of total NNN, relative to the lowest tertile, were 0.82 (0.36-1.88) and 1.02 (0.39-2.89), respectively (p for trend = 0.959), after adjustment for self-reported smoking history, urinary cotinine and PheT. The results of this study reaffirm the previously reported specificity of urinary total NNN and total NNAL as predictors of esophageal and lung cancer risks, respectively, in smokers, and demonstrate remarkable coherence between rat target tissues of these carcinogens and susceptibility to cancer in smokers. © 2013 UICC.",,
"An association between chronic hyperplastic changes in the larynx and human papilloma virus infection","ZUSAMMENHANG ZWISCHEN DER CHRONISCH HYPERPLASTISCHEN LARYNGITIS UND DER INFEKTION MIT HUMANEN PAPILLOMVIREN","Arndt O., Zeise K., Bauer J., Brock J.","HNO (1993) 41:3 (123-127). Date of Publication: 1993","Cancer of the larynx is one of the most prevalent tumors of the head and neck, with its prognosis dependent on early diagnosis. A number of authors have now reported a connection between head and neck cancers and infection with human papilloma virus (HPV). A large number of these tumors has been found to be HPV 16/18 positive, with results ranging from 10% to 75% positive. It is currently known that viral infection alone cannot realize an oncogenic potential and there have to be exogenous and/or endogenous factors as well. Further, little is known about the prognosis of epithelial lesions which undergo malignant conversion. The aim of our study was to determine whether the HP 16/18 content in biopsies of chronic hyperplastic inflammations of the larynx was a prognostic factor for later malignancy. The polymerase chain reaction (PCR) was used to examine 150 laryngeal biopsies from 132 men and 18 women. Additionally, historical data, including information about regular alcohol and nicotine consumption, were examined for an association with HPV 16/18. Three different groups were found to be at risk for developing a carcinoma of the larynx from the 91 patients positive for HPV 16/18 (10 women and 81 men). These included: 1. HPV 16/18 positive patients not exposed to exogenous irritants (6 women and 9 men); HPV 16/18 positive smokers (1 woman and 37 men); 3. HPV 16/18 positive smokers and regular alcohol drinkers (3 women and 35 men). During the 3 1/2 years of our study one woman and one man from the first group developed a cancer of the larynx. In the second group cancer occurred in one woman and 8 men, while 4 men in the third group developed a carcinoma. In contrast, only one patient in the HPV-negative group developed a cancer.",,
"Esophageal carcinoma: Clinical presentation and diagnosis","KLINIK UND DIAGNOSE DES OSOPHAGUSKARZINOMS","Schofl R.","Acta Chirurgica Austriaca (1994) 26:2 (69-72). Date of Publication: 1994","The esophageal carcinoma, a disease with bad prognosis (5-year survival 5%), is rare in Austria (incidence 2.2/100.000). Only 1 of 150 esophageal carcinomas is found as an early carcinoma (with a 5 year survival of 74%). The classical symptoms are dysphagia, retrosternal pain and weight loss. T1 tumors exhibit symptoms in 84%, too. A rapid diagnostic evaluation of these patients and a regular screening of persons at risk (alcohol and nicotine abuse, endobrachyesophagus, caustic or actinic stenoses, achalasia, celiac disease, Plumer-Vinson syndrome, tylosis, respiratory tract carcinomas) could improve the prognosis by detecting early stage tumors. The endoscopic examination with biopsy, brush cytology and intravital staining has the highest diagnostic accuracy. The staging of esophageal carcinomas should include endosonography and CT-scan, in some cases bronchoscopy. New therapeutic concepts should be based on their results.",,
"Tracking significant modules and key genes for esophageal squamous cell carcinoma based on differential modules",,"Zheng M.-L., Zhou N.-K., Luo C.-H.","Journal of Cancer Research and Therapeutics (2018) 14:12 Supplement Issue 5 (S1135-S1140). Date of Publication: 2018","Background: The exact molecular mechanism of esophageal squamous cell carcinoma (ESCC) is still unknown, and the prognosis of ESCC has not been significantly improved. Objective: To understand the molecular mechanism of ESCC, differential modules (DMs) and key genes were identified through conducting analysis on the differential co-expression network (DCN) based on the gene expression profiles of ESCC and protein-protein interaction (PPI) data. Materials and Methods: First, gene expression profiles of ESCC and PPI data recruiting and preprocessing were conducted; then, a DCN was constructed based on the gene co-expression and gene differential expression in ESCC; in the following, candidate DMs were mined from DCN through a systemic module searching strategy, and significance analysis was performed on candidate DMs to identify DMs; moreover, significant genes contained in the DMs were analyzed to identify the underlying biomarkers for ESCC. Finally, pathway enrichment analysis was conducted to disclose the function of these DMs. Results: A total of 10,975 genes were obtained after comprehensively preprocessing on the gene expression profiles and PPI data. Then, a DCN with 915 nodes (1164 interactions) was built, and 45 seed genes were identified. In the following, four DMs that separately enriched in phenylalanine metabolism, nicotine addiction, phenylalanine metabolism, and B-cell receptor signaling pathway were identified, where module 1 and module 3 were all enriched in phenylalanine metabolism pathway. Furthermore, the most significant seed gene myeloperoxidase (MPO) was contained in all of the DMs. Conclusions: In this study, we successfully identified 4 DMs, three significant pathways, and a key gene MPO in ESCC, which might play key roles during the occurrence and development of ESCC and could be chosen as good indicators and therapeutic schedule for ESCC.",,
